title="THE FLOW FIELD OF ONEFLOW"
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.5 0.5 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.5 
0.5 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.5 0.5 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.5 0.5 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.5 0.5 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.5 0.5 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 
5.82999e-10 9.4956e-10 1.26457e-09 1.19179e-09 1.14574e-09 
1.09117e-09 1.02684e-09 9.53092e-10 8.70372e-10 7.79292e-10 
6.80861e-10 5.75664e-10 4.64525e-10 3.49053e-10 2.30044e-10 
1.08234e-10 -1.49741e-11 -1.38812e-10 -2.62433e-10 -3.8428e-10 
-5.03299e-10 -6.19229e-10 -7.3115e-10 -8.37297e-10 -9.37011e-10 
-1.03031e-09 -1.11617e-09 -1.19318e-09 -1.26106e-09 -1.32022e-09 
-1.36997e-09 -1.40918e-09 -1.43807e-09 -1.45743e-09 -1.46641e-09 
-1.46343e-09 -1.448e-09 -1.4206e-09 -1.38282e-09 -1.33551e-09 
-1.27784e-09 -1.20959e-09 -1.13189e-09 -1.04544e-09 -9.49788e-10 
-8.45188e-10 -7.33106e-10 -6.14613e-10 -4.89702e-10 -3.59063e-10 
-2.24537e-10 -8.71051e-11 5.29308e-11 1.9444e-10 3.35779e-10 
4.76039e-10 6.14378e-10 7.49285e-10 8.79955e-10 1.00552e-09 
1.12427e-09 1.23531e-09 1.33799e-09 1.43122e-09 1.51435e-09 
1.58687e-09 1.64825e-09 1.69919e-09 1.78704e-09 1.33429e-09 
8.16765e-10 1.24925e-09 4.16655e-09 5.62172e-09 5.3246e-09 
5.1321e-09 4.89173e-09 4.60503e-09 4.27485e-09 3.90383e-09 
3.49527e-09 3.05374e-09 2.58262e-09 2.08572e-09 1.56865e-09 
1.035e-09 4.88804e-10 -6.37133e-11 -6.1842e-10 -1.17166e-09 
-1.71789e-09 -2.25224e-09 -2.77161e-09 -3.27174e-09 -3.74714e-09 
-4.19499e-09 -4.61314e-09 -4.99688e-09 -5.34203e-09 -5.64747e-09 
-5.91274e-09 -6.13477e-09 -6.311e-09 -6.44175e-09 -6.52779e-09 
-6.56705e-09 -6.55392e-09 -6.48503e-09 -6.36373e-09 -6.19564e-09 
-5.98279e-09 -5.7243e-09 -5.4198e-09 -5.07189e-09 -4.68359e-09 
-4.25525e-09 -3.78793e-09 -3.28598e-09 -2.7543e-09 -2.19511e-09 
-1.61139e-09 -1.00895e-09 -3.92302e-10 2.35237e-10 8.68478e-10 
1.50149e-09 2.13032e-09 2.75049e-09 3.35536e-09 3.94053e-09 
4.50207e-09 5.03398e-09 5.53209e-09 5.99274e-09 6.41107e-09 
6.7836e-09 7.10766e-09 7.38059e-09 7.60133e-09 7.98525e-09 
5.90431e-09 1.7684e-09 2.48185e-09 8.33355e-09 1.12811e-08 
1.06936e-08 1.03118e-08 9.83013e-09 9.25437e-09 8.59061e-09 
7.84494e-09 7.02428e-09 6.1369e-09 5.19024e-09 4.19246e-09 
3.15342e-09 2.08126e-09 9.84827e-10 -1.24964e-10 -1.23937e-09 
-2.35009e-09 -3.44685e-09 -4.52025e-09 -5.56293e-09 -6.5665e-09 
-7.52138e-09 -8.42101e-09 -9.25982e-09 -1.00297e-08 -1.07234e-08 
-1.13374e-08 -1.18696e-08 -1.23151e-08 -1.26697e-08 -1.29329e-08 
-1.31053e-08 -1.31821e-08 -1.31545e-08 -1.30182e-08 -1.27774e-08 
-1.24409e-08 -1.20135e-08 -1.14945e-08 -1.0884e-08 -1.01866e-08 
-9.40675e-09 -8.54657e-09 -7.60943e-09 -6.60294e-09 -5.53546e-09 
-4.41281e-09 -3.24191e-09 -2.03285e-09 -7.94577e-10 4.65079e-10 
1.73608e-09 3.00743e-09 4.27018e-09 5.51489e-09 6.72985e-09 
7.90545e-09 9.03285e-09 1.01014e-08 1.11022e-08 1.20273e-08 
1.28678e-08 1.36163e-08 1.42665e-08 1.48128e-08 1.52501e-08 
1.60125e-08 1.18049e-08 3.5129e-09 3.62804e-09 1.2179e-08 
1.64793e-08 1.56124e-08 1.50507e-08 1.43459e-08 1.35046e-08 
1.25353e-08 1.14471e-08 1.02501e-08 8.95511e-09 7.57369e-09 
6.11833e-09 4.60218e-09 3.03848e-09 1.44068e-09 -1.77566e-10 
-1.80283e-09 -3.42148e-09 -5.01966e-09 -6.58444e-09 -8.1039e-09 
-9.56575e-09 -1.09576e-08 -1.22689e-08 -1.34901e-08 -1.46112e-08 
-1.56229e-08 -1.65185e-08 -1.72934e-08 -1.79421e-08 -1.84599e-08 
-1.88448e-08 -1.90947e-08 -1.9203e-08 -1.91613e-08 -1.89657e-08 
-1.862e-08 -1.81327e-08 -1.751e-08 -1.6754e-08 -1.58664e-08 
-1.4852e-08 -1.37159e-08 -1.24629e-08 -1.10993e-08 -9.63501e-09 
-8.08027e-09 -6.44498e-09 -4.74033e-09 -2.97939e-09 -1.1752e-09 
6.59527e-10 2.51096e-09 4.36425e-09 6.20477e-09 8.01802e-09 
9.78926e-09 1.15039e-08 1.31477e-08 1.47062e-08 1.61661e-08 
1.75147e-08 1.87403e-08 1.98322e-08 2.07804e-08 2.15761e-08 
2.2212e-08 2.33206e-08 1.7192e-08 5.11596e-09 4.80734e-09 
1.61369e-08 2.18321e-08 2.06799e-08 1.99333e-08 1.89985e-08 
1.78838e-08 1.65998e-08 1.51586e-08 1.35736e-08 1.18588e-08 
1.00305e-08 8.10515e-09 6.0989e-09 4.02992e-09 1.91653e-09 
-2.24178e-10 -2.37341e-09 -4.51266e-09 -6.62544e-09 -8.69476e-09 
-1.07028e-08 -1.26334e-08 -1.44728e-08 -1.62063e-08 -1.78192e-08 
-1.92994e-08 -2.06371e-08 -2.18223e-08 -2.28462e-08 -2.37029e-08 
-2.43889e-08 -2.48993e-08 -2.52271e-08 -2.53657e-08 -2.53094e-08 
-2.50553e-08 -2.46062e-08 -2.39677e-08 -2.31462e-08 -2.21482e-08 
-2.09787e-08 -1.9641e-08 -1.81406e-08 -1.64864e-08 -1.46883e-08 
-1.27565e-08 -1.07034e-08 -8.54445e-09 -6.29502e-09 -3.96976e-09 
-1.58572e-09 8.38082e-10 3.28349e-09 5.73278e-09 8.16607e-09 
1.05631e-08 1.29054e-08 1.51732e-08 1.73467e-08 1.94084e-08 
2.13404e-08 2.3125e-08 2.4747e-08 2.61919e-08 2.74464e-08 
2.8499e-08 2.93403e-08 3.08066e-08 2.27119e-08 6.75877e-09 
6.03178e-09 2.02465e-08 2.7391e-08 2.59435e-08 2.50053e-08 
2.38315e-08 2.24327e-08 2.08218e-08 1.90142e-08 1.70265e-08 
1.48767e-08 1.25849e-08 1.01718e-08 7.65757e-09 5.06555e-09 
2.41868e-09 -2.62009e-10 -2.95297e-09 -5.63101e-09 -8.27554e-09 
-1.0865e-08 -1.3377e-08 -1.57923e-08 -1.80937e-08 -2.02618e-08 
-2.22781e-08 -2.41296e-08 -2.58039e-08 -2.72871e-08 -2.8568e-08 
-2.96411e-08 -3.05013e-08 -3.114e-08 -3.15478e-08 -3.17171e-08 
-3.16457e-08 -3.1334e-08 -3.07814e-08 -2.999e-08 -2.89668e-08 
-2.77212e-08 -2.62614e-08 -2.45922e-08 -2.27189e-08 -2.06526e-08 
-1.84075e-08 -1.5996e-08 -1.34318e-08 -1.07339e-08 -7.92301e-09 
-5.0171e-09 -2.03667e-09 9.94463e-10 4.05324e-09 7.11754e-09 
1.01624e-08 1.31625e-08 1.6095e-08 1.89351e-08 2.16576e-08 
2.42403e-08 2.66609e-08 2.88974e-08 3.09303e-08 3.27414e-08 
3.43138e-08 3.56334e-08 3.66882e-08 3.85246e-08 2.84031e-08 
8.45261e-09 7.31324e-09 2.45476e-08 3.32088e-08 3.14527e-08 
3.03142e-08 2.88901e-08 2.71937e-08 2.52408e-08 2.30499e-08 
2.06414e-08 1.8037e-08 1.52609e-08 1.2338e-08 9.29403e-09 
6.15673e-09 2.95339e-09 -2.89778e-10 -3.5447e-09 -6.78363e-09 
-9.98087e-09 -1.31105e-08 -1.61465e-08 -1.90657e-08 -2.1846e-08 
-2.44646e-08 -2.69007e-08 -2.91378e-08 -3.11605e-08 -3.29529e-08 
-3.45021e-08 -3.58007e-08 -3.68414e-08 -3.7613e-08 -3.81027e-08 
-3.83048e-08 -3.822e-08 -3.78495e-08 -3.71918e-08 -3.62457e-08 
-3.50168e-08 -3.35172e-08 -3.1758e-08 -2.9746e-08 -2.74884e-08 
-2.4998e-08 -2.22909e-08 -1.93829e-08 -1.62909e-08 -1.30367e-08 
-9.64404e-09 -6.13625e-09 -2.53819e-09 1.1226e-09 4.81835e-09 
8.52145e-09 1.22021e-08 1.58299e-08 1.93766e-08 2.28126e-08 
2.61077e-08 2.92341e-08 3.21645e-08 3.48726e-08 3.73347e-08 
3.95284e-08 4.14335e-08 4.30325e-08 4.43108e-08 4.65324e-08 
3.43087e-08 1.02103e-08 8.6639e-09 2.90807e-08 3.93405e-08 
3.72592e-08 3.59097e-08 3.42217e-08 3.22116e-08 2.98983e-08 
2.73034e-08 2.44513e-08 2.13683e-08 1.80827e-08 1.46245e-08 
1.10248e-08 7.31475e-09 3.52668e-09 -3.06349e-10 -4.1518e-09 
-7.97795e-09 -1.17536e-08 -1.54483e-08 -1.90324e-08 -2.24775e-08 
-2.57571e-08 -2.88461e-08 -3.17208e-08 -3.43603e-08 -3.67461e-08 
-3.88614e-08 -4.0692e-08 -4.2227e-08 -4.34556e-08 -4.4364e-08 
-4.49402e-08 -4.51791e-08 -4.50825e-08 -4.46522e-08 -4.38858e-08 
-4.27812e-08 -4.13427e-08 -3.95821e-08 -3.75126e-08 -3.51447e-08 
-3.24889e-08 -2.95594e-08 -2.63732e-08 -2.2949e-08 -1.93085e-08 
-1.54764e-08 -1.14788e-08 -7.34397e-09 -3.10182e-09 1.216e-09 
5.57685e-09 9.94724e-09 1.4293e-08 1.8579e-08 2.27695e-08 
2.68295e-08 3.0725e-08 3.44223e-08 3.78885e-08 4.1093e-08 
4.40068e-08 4.66033e-08 4.88587e-08 5.07522e-08 5.22657e-08 
5.4891e-08 4.04736e-08 1.20453e-08 1.00965e-08 3.38888e-08 
4.58441e-08 4.34178e-08 4.18443e-08 3.98762e-08 3.75332e-08 
3.48374e-08 3.18139e-08 2.84917e-08 2.49019e-08 2.10772e-08 
1.70524e-08 1.28644e-08 8.54928e-09 4.14491e-09 -3.09465e-10 
-4.77751e-09 -9.22274e-09 -1.36072e-08 -1.78955e-08 -2.20551e-08 
-2.6053e-08 -2.98571e-08 -3.34392e-08 -3.67737e-08 -3.98354e-08 
-4.26022e-08 -4.50562e-08 -4.71827e-08 -4.89662e-08 -5.03907e-08 
-5.14423e-08 -5.21108e-08 -5.23918e-08 -5.22859e-08 -5.17939e-08 
-5.09142e-08 -4.96457e-08 -4.7992e-08 -4.59626e-08 -4.35709e-08 
-4.08324e-08 -3.77624e-08 -3.43756e-08 -3.06898e-08 -2.67277e-08 
-2.25151e-08 -1.80787e-08 -1.3448e-08 -8.65699e-09 -3.74043e-09 
1.26668e-09 6.32663e-09 1.13987e-08 1.64434e-08 2.14216e-08 
2.62909e-08 3.10101e-08 3.55398e-08 3.98401e-08 4.38729e-08 
4.76025e-08 5.09948e-08 5.40181e-08 5.66449e-08 5.88507e-08 
6.06139e-08 6.36648e-08 4.69454e-08 1.39718e-08 1.16245e-08 
3.90176e-08 5.27817e-08 4.9987e-08 4.8174e-08 4.59066e-08 
4.32079e-08 4.01036e-08 3.6623e-08 3.27998e-08 2.86698e-08 
2.42708e-08 1.96433e-08 1.48298e-08 9.87233e-09 4.81439e-09 
-2.99537e-10 -5.42765e-09 -1.05273e-08 -1.55549e-08 -2.04711e-08 
-2.52388e-08 -2.98192e-08 -3.41759e-08 -3.82784e-08 -4.20975e-08 
-4.56032e-08 -4.87712e-08 -5.15834e-08 -5.4022e-08 -5.60657e-08 
-5.76959e-08 -5.88992e-08 -5.96673e-08 -5.99961e-08 -5.98834e-08 
-5.93281e-08 -5.83302e-08 -5.68911e-08 -5.50142e-08 -5.27067e-08 
-4.99813e-08 -4.68562e-08 -4.33524e-08 -3.94876e-08 -3.52799e-08 
-3.07541e-08 -2.5941e-08 -2.0871e-08 -1.5576e-08 -1.00944e-08 
-4.46713e-09 1.26596e-09 7.0628e-09 1.28766e-08 1.86615e-08 
2.43721e-08 2.99604e-08 3.5379e-08 4.05822e-08 4.55237e-08 
5.01594e-08 5.44478e-08 5.83497e-08 6.18283e-08 6.48513e-08 
6.73904e-08 6.94203e-08 7.29228e-08 5.37749e-08 1.60047e-08 
1.32625e-08 4.45158e-08 6.02193e-08 5.7029e-08 5.49582e-08 
5.23696e-08 4.92888e-08 4.57458e-08 4.1775e-08 3.74144e-08 
3.27054e-08 2.76919e-08 2.24203e-08 1.69386e-08 1.12955e-08 
5.54018e-09 -2.7715e-10 -6.10738e-09 -1.19018e-08 -1.76132e-08 
-2.31966e-08 -2.86081e-08 -3.38046e-08 -3.87471e-08 -4.34006e-08 
-4.77308e-08 -5.17056e-08 -5.52995e-08 -5.84909e-08 -6.12577e-08 
-6.35755e-08 -6.54233e-08 -6.67887e-08 -6.76654e-08 -6.80478e-08 
-6.79305e-08 -6.73107e-08 -6.61898e-08 -6.45721e-08 -6.24621e-08 
-5.98651e-08 -5.67926e-08 -5.3265e-08 -4.93062e-08 -4.49385e-08 
-4.01831e-08 -3.50662e-08 -2.96209e-08 -2.38825e-08 -1.78878e-08 
-1.16778e-08 -5.29824e-09 1.20405e-09 7.78105e-09 1.43818e-08 
2.09539e-08 2.74441e-08 3.37983e-08 3.99626e-08 4.58843e-08 
5.15108e-08 5.67916e-08 6.16785e-08 6.61261e-08 7.00929e-08 
7.35411e-08 7.64375e-08 7.87541e-08 8.27383e-08 6.10163e-08 
1.81602e-08 1.50264e-08 5.04362e-08 6.82271e-08 6.46099e-08 
6.22608e-08 5.93256e-08 5.58324e-08 5.18162e-08 4.73169e-08 
4.23772e-08 3.70451e-08 3.13709e-08 2.54069e-08 1.92076e-08 
1.2829e-08 6.3273e-09 -2.4178e-10 -6.82197e-09 -1.3359e-08 
-1.98003e-08 -2.60936e-08 -3.21892e-08 -3.80416e-08 -4.36072e-08 
-4.88444e-08 -5.37156e-08 -5.81889e-08 -6.22352e-08 -6.58279e-08 
-6.89408e-08 -7.15478e-08 -7.36277e-08 -7.51685e-08 -7.6163e-08 
-7.66045e-08 -7.64848e-08 -7.57994e-08 -7.45512e-08 -7.27467e-08 
-7.03915e-08 -6.74911e-08 -6.40569e-08 -6.01091e-08 -5.56734e-08 
-5.07758e-08 -4.54428e-08 -3.9704e-08 -3.35924e-08 -2.71467e-08 
-2.04105e-08 -1.34296e-08 -6.25226e-09 1.06849e-09 8.47663e-09 
1.59157e-08 2.33272e-08 3.06502e-08 3.78239e-08 4.47876e-08 
5.14801e-08 5.78419e-08 6.38159e-08 6.93468e-08 7.43821e-08 
7.88749e-08 8.27814e-08 8.6063e-08 8.86887e-08 9.31892e-08 
6.87281e-08 2.04559e-08 1.69332e-08 5.68356e-08 7.68821e-08 
7.28026e-08 7.01515e-08 6.68397e-08 6.28991e-08 5.83703e-08 
5.32986e-08 4.77327e-08 4.17271e-08 3.53391e-08 2.86279e-08 
2.16555e-08 1.44856e-08 7.18109e-09 -1.95549e-10 -7.58061e-09 
-1.4913e-08 -2.21343e-08 -2.91859e-08 -3.60128e-08 -4.25649e-08 
-4.8793e-08 -5.46509e-08 -6.0099e-08 -6.51027e-08 -6.96292e-08 
-7.36469e-08 -7.71256e-08 -8.00393e-08 -8.2368e-08 -8.40979e-08 
-8.52203e-08 -8.57261e-08 -8.56057e-08 -8.48545e-08 -8.3475e-08 
-8.1475e-08 -7.88618e-08 -7.56426e-08 -7.18299e-08 -6.74427e-08 
-6.25064e-08 -5.70508e-08 -5.11077e-08 -4.47103e-08 -3.78939e-08 
-3.06997e-08 -2.31759e-08 -1.53742e-08 -7.34777e-09 8.44834e-10 
9.1408e-09 1.74772e-08 2.57881e-08 3.40047e-08 4.20588e-08 
4.98821e-08 5.74051e-08 6.456e-08 7.1282e-08 7.75085e-08 
8.31794e-08 8.82413e-08 9.26444e-08 9.63442e-08 9.93051e-08 
1.04361e-07 7.69732e-08 2.29107e-08 1.90012e-08 6.37756e-08 
8.62672e-08 8.16852e-08 7.87049e-08 7.49821e-08 7.05547e-08 
6.54683e-08 5.9774e-08 5.35279e-08 4.67915e-08 3.96295e-08 
3.21095e-08 2.43015e-08 1.62766e-08 8.10545e-09 -1.41111e-10 
-8.39192e-09 -1.65789e-08 -2.4637e-08 -3.25014e-08 -4.01112e-08 
-4.74103e-08 -5.43453e-08 -6.08662e-08 -6.69296e-08 -7.24983e-08 
-7.75353e-08 -8.20031e-08 -8.58699e-08 -8.91112e-08 -9.17066e-08 
-9.36401e-08 -9.48998e-08 -9.54751e-08 -9.53564e-08 -9.45386e-08 
-9.30244e-08 -9.08211e-08 -8.79369e-08 -8.43821e-08 -8.01709e-08 
-7.53227e-08 -6.98611e-08 -6.38172e-08 -5.72286e-08 -5.0133e-08 
-4.25682e-08 -3.45791e-08 -2.62179e-08 -1.75408e-08 -8.6073e-09 
5.17726e-10 9.76494e-09 1.90642e-08 2.83419e-08 3.7521e-08 
4.65245e-08 5.52754e-08 6.3696e-08 7.17096e-08 7.92425e-08 
8.62234e-08 9.25849e-08 9.82652e-08 1.03208e-07 1.07364e-07 
1.1069e-07 1.16345e-07 8.58201e-08 2.5545e-08 2.12504e-08 
7.13232e-08 9.64724e-08 9.13419e-08 8.80014e-08 8.38297e-08 
7.88709e-08 7.31754e-08 6.68012e-08 5.98135e-08 5.2281e-08 
4.42772e-08 3.58789e-08 2.7164e-08 1.82122e-08 9.10383e-09 
-8.16358e-11 -9.26633e-09 -1.83746e-08 -2.73328e-08 -3.60698e-08 
-4.45188e-08 -5.26181e-08 -6.03094e-08 -6.75387e-08 -7.42598e-08 
-8.04309e-08 -8.60094e-08 -9.09556e-08 -9.5237e-08 -9.88286e-08 
-1.01709e-07 -1.03861e-07 -1.05268e-07 -1.05918e-07 -1.05803e-07 
-1.04919e-07 -1.03266e-07 -1.00852e-07 -9.7684e-08 -9.37765e-08 
-8.91455e-08 -8.38106e-08 -7.77958e-08 -7.11325e-08 -6.38607e-08 
-5.60232e-08 -4.76629e-08 -3.88274e-08 -2.9573e-08 -1.9961e-08 
-1.00568e-08 6.84021e-11 1.03383e-08 2.06737e-08 3.09929e-08 
4.1211e-08 5.12419e-08 6.09979e-08 7.03918e-08 7.93384e-08 
8.77533e-08 9.5556e-08 1.02671e-07 1.09026e-07 1.14558e-07 
1.19211e-07 1.22936e-07 1.29242e-07 9.53428e-08 2.83808e-08 
2.37024e-08 7.95515e-08 1.07598e-07 1.01867e-07 9.81307e-08 
9.34661e-08 8.79237e-08 8.15604e-08 7.44426e-08 6.66442e-08 
5.82422e-08 4.93198e-08 3.99641e-08 3.02621e-08 2.03036e-08 
1.01791e-08 -2.37707e-11 -1.02189e-08 -2.0321e-08 -3.02479e-08 
-3.99235e-08 -4.9275e-08 -5.82324e-08 -6.67329e-08 -7.47211e-08 
-8.2146e-08 -8.89583e-08 -9.51126e-08 -1.00569e-07 -1.05294e-07 
-1.0926e-07 -1.12446e-07 -1.14829e-07 -1.16393e-07 -1.17125e-07 
-1.17016e-07 -1.16065e-07 -1.1427e-07 -1.11637e-07 -1.08174e-07 
-1.03897e-07 -9.88231e-08 -9.29738e-08 -8.63743e-08 -7.90576e-08 
-7.10633e-08 -6.2437e-08 -5.32289e-08 -4.34916e-08 -3.32831e-08 
-2.26693e-08 -1.17241e-08 -5.25391e-10 1.08452e-08 2.22993e-08 
3.37445e-08 4.50874e-08 5.62324e-08 6.70809e-08 7.75345e-08 
8.74978e-08 9.68753e-08 1.05575e-07 1.13514e-07 1.20608e-07 
1.26786e-07 1.31985e-07 1.36148e-07 1.43163e-07 1.05622e-07 
3.14421e-08 2.63813e-08 8.85412e-08 1.19751e-07 1.13362e-07 
1.0919e-07 1.03982e-07 9.77974e-08 9.07001e-08 8.27661e-08 
7.40781e-08 6.47234e-08 5.47964e-08 4.43944e-08 3.36159e-08 
2.25616e-08 1.13318e-08 2.41047e-11 -1.1265e-08 -2.24408e-08 
-3.34141e-08 -4.41018e-08 -5.44227e-08 -6.43004e-08 -7.36699e-08 
-8.24717e-08 -9.06469e-08 -9.8142e-08 -1.04911e-07 -1.10913e-07 
-1.16112e-07 -1.20478e-07 -1.23987e-07 -1.26617e-07 -1.2835e-07 
-1.2917e-07 -1.29073e-07 -1.28054e-07 -1.26112e-07 -1.23251e-07 
-1.19481e-07 -1.14816e-07 -1.09277e-07 -1.02885e-07 -9.56662e-08 
-8.76575e-08 -7.88989e-08 -6.94361e-08 -5.93238e-08 -4.86225e-08 
-3.73944e-08 -2.57079e-08 -1.36436e-08 -1.28822e-09 1.1269e-08 
2.39319e-08 3.65979e-08 4.91622e-08 6.15183e-08 7.35568e-08 
8.51671e-08 9.62413e-08 1.06672e-07 1.16357e-07 1.25198e-07 
1.33105e-07 1.39994e-07 1.45793e-07 1.50439e-07 1.58226e-07 
1.16748e-07 3.47556e-08 2.93139e-08 9.83815e-08 1.33053e-07 
1.25938e-07 1.21284e-07 1.15478e-07 1.08584e-07 1.00678e-07 
9.18451e-08 8.21775e-08 7.17764e-08 6.07476e-08 4.92e-08 
3.72452e-08 2.49951e-08 1.25606e-08 5.22972e-11 -1.24228e-08 
-2.47619e-08 -3.68673e-08 -4.86456e-08 -6.00085e-08 -7.08768e-08 
-8.11801e-08 -9.08512e-08 -9.98266e-08 -1.08051e-07 -1.15477e-07 
-1.22061e-07 -1.27764e-07 -1.32555e-07 -1.36409e-07 -1.39303e-07 
-1.41217e-07 -1.42135e-07 -1.42052e-07 -1.40965e-07 -1.38872e-07 
-1.35774e-07 -1.31682e-07 -1.26613e-07 -1.20584e-07 -1.13619e-07 
-1.05747e-07 -9.70055e-08 -8.74357e-08 -7.70857e-08 -6.60116e-08 
-5.42791e-08 -4.19576e-08 -2.91212e-08 -1.58542e-08 -2.25052e-09 
1.15897e-08 2.55608e-08 3.95515e-08 5.34451e-08 6.71215e-08 
8.04589e-08 9.33346e-08 1.05626e-07 1.17214e-07 1.27981e-07 
1.37817e-07 1.46618e-07 1.54291e-07 1.60753e-07 1.65932e-07 
1.74564e-07 1.28819e-07 3.83509e-08 3.25298e-08 1.09171e-07 
1.47634e-07 1.39721e-07 1.34533e-07 1.28063e-07 1.20385e-07 
1.11585e-07 1.01758e-07 9.10107e-08 7.94581e-08 6.72177e-08 
5.44125e-08 4.11687e-08 2.76104e-08 1.38623e-08 4.76968e-11 
-1.37165e-08 -2.73175e-08 -4.06459e-08 -5.36e-08 -6.6087e-08 
-7.80221e-08 -8.93258e-08 -9.99256e-08 -1.09756e-07 -1.1876e-07 
-1.26887e-07 -1.3409e-07 -1.4033e-07 -1.45573e-07 -1.49794e-07 
-1.52969e-07 -1.55076e-07 -1.56102e-07 -1.56038e-07 -1.54882e-07 
-1.52632e-07 -1.49289e-07 -1.44863e-07 -1.39369e-07 -1.32828e-07 
-1.25261e-07 -1.167e-07 -1.07181e-07 -9.67503e-08 -8.54571e-08 
-7.33603e-08 -6.05267e-08 -4.70319e-08 -3.29591e-08 -1.83984e-08 
-3.44866e-09 1.17806e-08 2.71714e-08 4.26014e-08 5.79432e-08 
7.30621e-08 8.78216e-08 1.02086e-07 1.15715e-07 1.28575e-07 
1.40535e-07 1.51468e-07 1.61258e-07 1.69799e-07 1.76994e-07 
1.82764e-07 1.92324e-07 1.41944e-07 4.22607e-08 3.60612e-08 
1.21018e-07 1.63643e-07 1.54847e-07 1.49066e-07 1.41858e-07 
1.33309e-07 1.23517e-07 1.12591e-07 1.00651e-07 8.7827e-08 
7.42514e-08 6.00636e-08 4.54049e-08 3.04143e-08 1.52314e-08 
-7.99919e-12 -1.5175e-08 -3.01439e-08 -4.47953e-08 -5.90206e-08 
-7.27199e-08 -8.58e-08 -9.81749e-08 -1.09768e-07 -1.20514e-07 
-1.3035e-07 -1.39222e-07 -1.47083e-07 -1.53893e-07 -1.59617e-07 
-1.64228e-07 -1.67701e-07 -1.70016e-07 -1.71157e-07 -1.71118e-07 
-1.69894e-07 -1.67483e-07 -1.63886e-07 -1.59111e-07 -1.53175e-07 
-1.46096e-07 -1.37897e-07 -1.2861e-07 -1.18271e-07 -1.06926e-07 
-9.463e-08 -8.14435e-08 -6.74355e-08 -5.2685e-08 -3.72823e-08 
-2.13262e-08 -4.92334e-09 1.18094e-08 2.87431e-08 4.57412e-08 
6.26631e-08 7.93602e-08 9.56798e-08 1.11469e-07 1.26572e-07 
1.40836e-07 1.54113e-07 1.66261e-07 1.77148e-07 1.86651e-07 
1.94662e-07 2.01088e-07 2.11669e-07 1.56243e-07 4.65207e-08 
3.99443e-08 1.34044e-07 1.81241e-07 1.71468e-07 1.65025e-07 
1.56996e-07 1.47479e-07 1.36585e-07 1.24438e-07 1.11177e-07 
9.6945e-08 8.18959e-08 6.61856e-08 4.99715e-08 3.34107e-08 
1.66578e-08 -1.37889e-10 -1.68311e-08 -3.3284e-08 -4.93695e-08 
-6.49689e-08 -7.9973e-08 -9.42821e-08 -1.07805e-07 -1.20462e-07 
